video_length_min,views_count
8.01,44479
7.93,44113
39.3,0
45.02,2988
35.42,1801
57.77,642
23.12,19072
17.86,39307
52.25,0
14.19,50036
57.83,1607
1.72,21692
58.22,0
3.55,24292
53.58,0
32.13,3198
59.58,1809
5.35,37549
33.68,0
58.19,4587
31.86,4293
38.13,0
42.05,370
27.82,3685
38.03,0
35.47,1751
54.17,125
3.68,32605
17.58,36256
57.07,0
53.53,0
27.88,10036
37.59,831
17.37,39946
12.1,49730
28.36,4427
21.85,25835
35.44,1026
5.59,36747
58.49,1165
59.19,0
42.19,4031
32.63,4938
19.26,33044
49.01,0
41.4,1338
10.59,51475
54.74,3501
49.53,1290
57.04,273
43.82,293
37.19,0
25.68,10737
56.03,722
52.1,0
3.67,29428
2.56,23284
23.21,21882
48.82,0
59.25,0
9.87,47991
36.05,535
23.47,19467
58.22,0
50.69,47
50.46,1598
28.65,5746
25.47,13416
17.13,39813
4.33,32264
52.02,2618
48.96,1206
59.98,0
59.8,1111
33.77,0
46.37,0
56.74,984
51.13,0
15.59,42982
27.58,7495
8.62,44505
57.29,0
36.76,1526
14.49,49607
40.63,1892
37.47,0
22.13,23245
7.7,42286
40.62,0
31.7,918
46.57,0
31.69,304
51.28,0
33.56,1729
34.1,1686
52.72,0
24.81,15543
8.91,45184
2.7,23294
45.55,0
37.6,0
42.54,0
13.56,51044
9.05,46494
1.86,21757
21.68,25190
35.81,878
24.14,12792
26.81,8136
54.35,0
21.55,24231
31.33,1752
47.24,0
24.4,17982
37.7,196
51.88,954
57.02,0
9.68,49567
55.67,0
30.03,5884
16.24,37718
28.09,6817
58.82,522
30.06,4516
20.4,26658
38.37,0
15.17,44141
5.48,36830
8.6,47500
8.55,42284
9.96,48814
9.19,45281
38.81,3677
11.73,51097
21.39,24388
53.91,0
28.96,7874
40.39,207
11.17,46152
12.35,52988
3.41,29724
10.97,48510
17.44,40891
11.44,48652
6.23,37281
8.12,44203
28.19,7658
13.17,50406
22.49,23035
30.7,4203
41.73,2957
3.32,31201
48.17,606
38.05,0
5.82,36756
52.54,0
55.33,41
4.6,31376
17.34,38619
48.57,0
45.15,0
11.89,49637
13.35,49700
22.86,16834
29.59,7171
37.48,1200
22.77,22798
28.29,7159
45.1,731
3.16,30214
15.89,47046
43.09,3910
53.82,0
31.19,1227
32.39,0
7.32,40191
27.4,9202
32.42,7374
15.31,48926
16.89,41135
23.26,20103
2.18,22447
20.0,29334
13.48,47088
20.32,27170
8.07,45416
53.54,2965
36.02,2633
41.07,2983
47.56,1570
30.41,3473
6.13,37143
32.69,2918
35.62,0
44.98,0
26.47,8169
8.53,47992
17.74,35888
22.42,23261
39.11,935
34.68,1699
22.01,21922
59.2,0
36.74,1419
15.0,48385
7.01,42140
10.02,48202
15.51,43132
10.48,47860
12.01,50900
17.82,36792
11.23,47844
53.91,0
5.73,37862
31.95,3262
25.21,15090
58.96,0
7.61,45356
24.47,17055
58.2,2417
52.06,239
49.21,445
16.22,43951
11.08,47846
40.45,0
55.83,452
33.85,702
34.73,2317
17.52,38699
46.4,0
12.04,47155
20.1,28436
26.1,12029
30.95,1986
15.3,46514
7.78,40148
37.03,699
18.03,37714
35.29,3102
10.11,48929
29.39,6238
32.42,5814
4.06,30625
20.86,30148
8.93,46700
4.74,32052
59.41,0
20.02,29242
48.78,0
16.02,42912
41.21,0
45.85,1428
36.14,0
28.82,6054
25.3,12798
21.58,27168
55.84,0
50.01,2264
57.94,0
8.33,44105
44.12,849
56.36,1216
11.69,49433
4.92,34256
44.73,0
34.89,2416
50.67,0
9.25,46679
47.92,1985
12.9,50108
10.66,50636
10.69,54333
49.06,0
40.25,0
31.86,439
22.17,20576
52.75,2846
24.15,10433
49.18,964
26.91,5741
23.24,18686
28.3,6795
18.78,36722
45.11,0
30.66,2946
14.7,43132
54.07,4560
23.65,17931
33.07,2436
54.48,2146
37.83,138
7.9,44686
56.45,1431
38.03,0
20.76,28517
9.22,51215
47.85,3496
37.58,3365
32.47,5712
53.74,0
47.53,0
9.95,46560
19.39,39619
15.66,45517
44.89,0
2.98,24271
34.62,1131
45.99,0
52.73,3737
21.18,27455
49.45,627
7.53,40658
50.94,0
8.52,46189
24.44,15200
48.04,0
9.85,48111
14.53,47466
43.61,1496
43.48,4234
38.83,0
41.94,1648
33.02,191
15.86,45359
21.4,25347
11.71,50968
54.6,0
35.42,2628
24.65,14404
28.26,9124
56.89,3185
10.05,49007
35.59,2627
30.85,4924
37.08,3045
2.07,25670
52.46,0
55.99,556
34.34,0
42.1,0
55.43,0
42.73,1202
10.0,48001
35.0,482
36.8,2408
26.02,12516
44.45,565
56.13,1498
55.61,1292
27.6,11400
7.68,42802
59.11,0
50.49,408
8.36,43170
55.33,0
52.32,900
31.61,1463
35.89,124
24.54,14087
4.23,30335
20.78,25199
48.37,2026
1.27,23091
20.68,29671
24.49,16660
32.71,923
55.27,350
21.43,23386
21.47,24543
44.51,0
27.68,4553
14.25,48323
27.69,6238
9.31,47783
11.41,49393
30.4,4239
25.72,12893
54.98,0
22.38,20904
35.25,0
38.3,2581
1.77,25479
40.15,187
11.5,50713
57.7,0
9.77,48703
25.46,11617
6.04,40585
59.82,0
30.63,1681
36.13,0
4.96,34301
45.25,0
13.38,51691
53.99,1267
13.1,49325
12.25,51230
3.16,30627
28.85,3118
34.33,0
4.88,37520
46.76,0
27.74,8535
31.94,4613
27.01,8579
24.65,15716
34.02,545
10.16,52327
11.73,49089
51.85,0
56.82,1777
23.03,20764
16.97,41511
39.0,234
25.12,12050
2.5,23226
10.21,47557
43.24,650
39.88,0
2.6,22084
14.1,47471
14.63,46938
40.64,1102
2.16,24061
7.14,45093
48.2,0
11.53,51021
39.51,1405
15.05,47047
6.87,40104
15.35,44443
43.61,0
51.49,0
49.98,0
24.43,12993
40.42,1098
13.09,50785
18.3,34540
53.88,0
1.77,19138
6.05,39856
13.27,51209
2.57,26243
11.7,52973
35.4,4250
25.86,9151
53.67,0
49.23,1562
21.17,20411
16.31,42756
23.4,20034
35.83,0
16.82,43178
37.82,0
25.16,13504
33.57,397
26.73,8725
18.37,34508
56.96,3198
46.05,144
9.27,47457
52.24,4123
29.76,2406
53.78,280
48.19,0
26.09,9148
2.33,24682
16.85,41036
32.96,5574
38.38,3783
16.22,43194
9.22,43992
50.26,0
59.08,2095
32.02,413
11.13,52914
17.07,42078
2.09,20855
54.94,0
7.95,42941
35.01,0
17.17,38289
33.7,114
39.43,0
49.95,2599
13.18,50337
1.65,22645
9.08,47469
54.1,0
52.56,2294
36.25,0
36.43,0
40.24,857
11.35,54833
54.95,0
25.71,8261
23.61,18037
31.62,3842
3.77,28590
10.81,48263
44.54,0
5.89,38008
36.59,4333
15.48,48922
23.97,16930
18.03,36793
21.98,23710
43.42,0
18.53,34552
34.42,1312
29.09,7665
40.16,0
56.27,0
44.22,0
13.68,50493
2.84,27662
16.47,40610
36.11,180
4.03,32668
30.29,2999
36.21,3297
20.72,28976
46.48,3517
7.29,41419
5.43,37102
43.96,1483
30.23,5878
41.62,760
26.65,11566
15.54,44081
49.33,0
48.17,0
41.99,0
17.06,39244
35.82,1255
22.3,23809
6.4,40276
55.12,1560
9.07,46953
57.06,0
27.31,5657
11.92,46149
32.97,0
52.5,0
44.2,1840
48.59,0
39.87,0
41.84,0
51.1,2577
15.73,44773
29.88,4389
14.05,49204
59.27,2790
56.7,167
3.33,24248
42.63,287
55.59,2881
11.65,51235
34.51,1385
55.01,708
3.0,22891
42.15,0
18.54,37572
55.54,2571
58.29,0
56.71,387
28.98,6500
51.86,3320
50.83,0
19.83,32458
49.91,3987
3.18,26681
36.18,649
14.57,45273
8.11,42324
5.54,37841
42.08,2430
21.05,28686
43.76,0
4.86,33147
19.6,32790
32.83,0
47.65,916
19.81,34821
37.93,2535
53.27,0
37.34,1127
14.74,47574
2.44,25026
52.34,214
2.25,23157
52.61,0
32.21,2680
56.4,1255
48.13,0
59.88,2517
21.69,20722
46.26,0
24.71,14312
29.31,3445
38.02,2196
52.55,0
59.06,2716
46.33,0
25.65,11954
25.86,7179
44.52,0
15.09,46556
7.52,45157
21.92,20147
17.95,37363
18.48,38914
14.78,50235
3.48,26703
2.05,21716
59.28,0
26.24,6013
23.68,16460
41.1,0
13.88,52766
57.05,695
47.39,0
6.28,40018
25.64,13751
52.87,2427
56.74,519
28.58,5796
37.19,668
10.86,49374
59.48,0
14.67,49380
56.62,0
39.33,0
36.86,442
31.25,4199
14.61,44498
11.42,49329
14.01,46844
12.0,54365
47.0,187
21.66,27233
4.41,32378
58.18,667
53.14,0
55.74,0
59.7,0
11.26,48472
24.38,15082
45.74,0
42.07,390
10.08,46171
49.13,190
14.24,48716
14.21,50970
32.68,2403
35.98,26
35.23,0
6.4,40560
52.77,0
16.67,40661
8.64,46089
53.44,0
57.38,160
51.87,0
48.76,0
39.66,4115
33.5,380
6.13,39787
25.1,15185
22.99,21173
16.33,43943
43.68,0
30.26,2398
5.78,34632
13.99,47772
41.31,0
5.49,34086
51.22,1095
30.21,2758
29.35,4029
35.95,0
49.66,139
21.52,24439
41.0,0
34.38,1762
16.75,42143
52.84,1175
48.05,1267
39.85,1547
51.18,3338
52.17,257
42.79,0
50.38,0
42.15,0
41.13,0
37.5,0
45.41,471
10.36,49025
52.97,3828
52.44,3701
2.73,26894
49.72,1126
8.6,44031
20.77,27786
44.87,0
10.48,49403
49.26,0
50.1,839
30.94,294
1.38,26776
17.94,40865
37.4,2978
58.89,0
38.28,0
16.33,43742
38.41,0
32.86,5365
47.01,1259
7.31,42029
45.9,2966
32.93,1993
57.82,458
21.17,28004
38.32,0
55.99,2037
7.05,42415
56.3,0
41.59,3970
5.0,33191
18.76,31731
42.78,0
4.97,31927
35.35,1098
21.41,28290
37.63,792
3.7,32357
52.42,2133
58.44,0
58.16,1799
45.23,0
8.68,46888
45.74,0
2.45,30095
2.31,24865
20.09,31142
29.83,6328
46.45,0
41.31,2228
27.31,7583
17.14,39279
59.83,1640
26.14,7498
27.63,9289
10.65,48982
47.89,0
41.93,0
14.03,50224
5.86,37741
41.15,0
39.62,0
17.12,42296
57.1,696
9.91,48337
26.51,7681
56.67,606
25.76,11868
38.67,2825
24.46,12477
17.18,39117
59.05,3887
25.15,13331
53.75,506
14.57,49422
13.57,52667
2.84,23624
39.45,4503
22.74,20207
52.0,528
28.92,5462
58.12,2996
11.95,51916
52.25,0
46.82,0
46.48,0
50.84,0
45.9,1789
37.95,0
8.74,45819
2.92,28599
55.33,1614
37.38,1092
48.0,0
29.41,5654
7.92,42315
8.39,46138
41.45,0
26.39,12336
12.83,50130
30.0,3948
4.79,34087
35.34,479
16.87,41677
48.06,2585
19.31,35045
27.86,8436
1.69,22281
5.27,34482
24.16,17904
29.32,2983
36.4,4045
18.21,38423
42.0,2408
51.75,936
47.01,0
3.34,29717
29.35,1946
7.19,40558
15.28,45586
59.21,0
9.41,48716
30.43,6047
37.47,0
42.45,0
34.02,793
1.58,22042
20.26,31047
31.54,1971
6.18,40271
21.69,24197
2.96,25196
5.64,36900
24.42,12461
8.83,45716
34.48,612
41.68,0
48.23,5067
12.81,52348
10.88,49913
7.17,42523
38.55,1237
42.68,1281
2.86,29171
56.24,1855
4.07,26606
32.94,3295
42.83,0
52.39,0
43.13,1988
48.3,0
21.03,29877
49.07,1636
5.73,37433
53.79,1668
33.31,3737
49.22,447
27.69,8860
38.97,0
32.06,3781
44.16,1231
5.82,39966
4.56,32797
15.58,45851
10.41,47179
52.44,0
13.93,49783
58.58,1412
20.88,30442
11.74,50898
47.59,0
39.86,1229
30.39,2442
33.77,3885
43.43,0
14.48,46846
59.78,0
58.51,166
39.37,1434
12.77,53074
41.13,0
5.26,34612
2.81,20505
16.2,44000
28.29,6337
52.23,32
43.9,3029
44.82,1103
26.1,9737
21.41,23222
22.89,17478
59.27,0
3.37,28678
52.15,0
35.14,492
26.88,10473
43.79,0
29.71,3953
52.53,0
54.14,0
25.88,9495
17.33,37911
35.95,2116
54.83,961
13.43,47125
37.76,2866
38.26,1679
44.25,0
8.76,46729
43.23,0
54.63,0
11.6,50120
15.02,43844
58.31,0
11.68,50781
51.41,0
30.04,4342
15.59,46872
52.37,0
27.27,9493
31.37,6461
22.19,21689
35.98,2040
10.65,47282
24.07,17849
58.2,1020
16.23,43913
39.75,444
20.19,30410
46.63,0
8.72,44027
58.22,0
27.77,7063
14.93,44415
5.34,35122
11.02,49499
31.67,1395
20.88,27696
49.9,1180
26.42,8518
15.67,45294
37.41,2140
42.7,0
10.86,46164
10.89,47638
3.16,28221
44.45,0
40.16,0
29.0,7763
50.81,0
48.53,0
35.54,2133
52.23,1340
13.14,50325
7.6,41655
16.92,42516
4.37,31751
32.34,2787
56.26,2741
3.32,25372
8.2,45448
27.68,7609
56.1,1889
19.65,35197
30.93,6539
3.45,29925
9.75,46867
59.21,0
57.94,1443
1.29,17839
57.16,0
38.71,0
52.21,0
27.83,7555
31.42,4206
29.84,5359
40.34,330
9.24,46405
2.77,24644
19.17,35212
42.58,0
12.91,48598
40.73,901
58.22,0
6.54,39782
40.68,0
27.18,6917
52.22,0
11.45,51392
41.86,401
50.45,587
56.73,1518
41.31,1308
30.33,3262
37.45,1430
52.27,0
34.67,1780
2.79,27867
55.93,1041
41.68,0
40.91,0
13.72,50146
39.87,0
24.24,16164
39.42,675
7.29,47495
39.81,983
59.97,0
3.84,32065
58.65,0
25.01,13417
52.37,178
47.16,1204
34.45,0
44.57,1680
52.83,0
24.84,17898
20.29,26183
40.39,0
48.66,0
45.97,5936
48.07,0
26.7,10764
49.25,1455
8.09,42565
33.12,3077
1.34,18440
20.15,28129
22.62,17588
24.37,16456
42.03,0
23.92,17249
27.47,7456
15.02,50058
23.02,19420
14.41,49480
5.32,36301
36.6,235
40.42,2321
37.55,1065
28.35,7997
23.41,16235
51.94,1057
31.63,4070
29.27,2684
2.51,24603
21.13,22580
23.43,14839
24.53,14544
35.23,4338
32.48,5641
36.87,0
46.13,0
48.97,1855
43.37,0
57.38,0
2.08,21667
12.55,49709
1.45,23695
39.2,0
53.98,621
15.37,46452
55.7,0
4.56,33013
56.13,1029
21.75,24124
6.98,37007
29.67,2587
16.15,46901
17.81,36084
19.13,33772
48.38,0
32.81,2886
19.37,32315
37.01,1687
43.25,790
17.08,40075
25.4,7839
8.19,42910
11.69,47549
41.19,0
11.7,50973
31.98,6257
42.83,0
7.31,39080
34.47,1432
16.14,43235
57.81,907
29.53,4440
48.55,2637
33.46,2508
3.56,30419
38.36,2256
57.13,0
36.5,1635
49.33,1287
53.17,0
14.46,47001
13.51,48476
37.05,0
25.25,9923
50.55,4292
54.1,2160
21.85,23476
14.98,43724
47.05,1095
17.21,39706
49.53,0
26.0,15308
40.39,3888
6.64,35206
37.81,1006
27.65,7702
35.61,1352
10.91,48425
44.48,19
51.91,0
13.79,50842
6.65,41986
2.39,27600
38.88,0
36.82,946
33.26,5553
14.68,45911
24.06,14021
36.07,1141
30.31,5974
59.28,0
9.05,50579
42.01,0
24.85,15066
26.26,8848
43.34,0
41.85,1693
59.48,0
8.58,42584
7.14,39985
43.74,1463
35.12,1562
17.18,42010
5.69,35413
6.05,35812
53.76,0
12.32,48459
20.08,29934
14.37,45481
21.94,25220
5.1,35486
31.62,738
4.99,33659
48.22,0
14.79,46753
32.86,0
52.92,4285
39.4,0
32.44,0
20.14,29337
20.65,28066
40.5,288
59.65,1836
40.05,992
33.91,0
44.11,2140
28.45,7298
4.55,35176
34.18,1175
57.5,2180
11.34,44386
41.71,0
12.86,47890
32.61,3212
6.7,38682
27.57,9472
45.61,1582
21.51,23464
40.23,576
47.93,0
55.7,233
14.84,48438
24.56,13928
9.99,45138
59.56,1191
55.69,2145
32.86,0
50.68,0
31.74,521
37.79,2531
6.26,41012
45.56,0
8.54,42892
49.74,490
47.14,0
42.82,1746
3.13,26792
18.88,37738
16.52,45913
22.25,25115
6.17,39149
56.28,0
33.67,0
19.03,35190
24.42,16316
27.38,8392
36.44,0
31.43,1027
55.24,167
30.32,2406
59.54,0
51.23,0
13.3,49071
55.91,0
7.87,42096
49.23,21
23.46,18431
52.8,706
52.22,0
48.55,0
47.61,35
18.98,34437
5.77,34267
24.78,13287
11.24,50959
42.0,0
21.42,25709
58.56,29
38.82,0
49.53,2524
8.82,45594
51.86,0
55.44,0
29.74,7242
36.77,3196
46.12,2299
11.32,51556
30.65,1533
24.52,13791
9.64,46323
22.68,22555
5.02,38851
2.52,26146
8.97,49902
57.82,915
33.42,2020
57.98,0
26.52,10862
19.4,34433
30.86,5211
26.93,8968
7.23,42266
38.81,60
13.75,47694
37.56,2067
39.36,0
9.97,45070
4.62,31577
47.06,0
28.13,8724
4.43,31076
59.7,1754
4.41,34485
42.01,167
59.04,654
15.11,48811
9.39,49412
8.16,40422
18.89,33670
6.96,42031
41.84,479
4.68,30895
31.06,0
59.81,1222
49.02,0
37.3,68
19.07,34129
37.81,0
32.1,269
26.14,10323
8.71,44861
53.31,3312
27.54,8011
12.48,55042
22.7,17812
25.43,11607
49.82,0
44.28,0
46.39,0
1.65,20696
25.55,9948
29.4,8286
2.13,23200
16.33,45044
45.86,1987
9.09,49654
32.58,0
13.7,51421
1.72,21733
15.23,50156
58.58,1050
48.29,0
57.62,2516
29.78,6545
7.47,40023
33.33,2920
27.81,10304
50.82,958
6.79,38488
29.81,6220
9.85,49562
20.16,29274
44.5,0
29.09,6433
23.18,17018
24.27,15814
28.11,8984
47.32,3043
53.63,0
57.36,0
47.43,0
19.61,33440
41.6,0
26.82,11159
16.03,42568
50.61,0
3.27,27210
54.2,1889
28.23,3223
38.59,759
39.9,638
53.81,0
38.56,914
37.22,0
4.93,31583
31.59,2349
9.86,46158
44.51,0
31.22,4549
41.13,0
3.46,29997
6.0,37438
43.26,0
5.25,35996
5.2,35976
1.71,19418
57.43,2271
44.51,3055
21.84,24713
18.5,36114
21.63,28242
46.7,1082
40.02,503
11.93,53398
11.27,52999
6.81,37618
39.96,0
46.1,1177
16.64,44721
2.24,21409
5.85,39017
58.1,0
18.43,37629
46.38,0
37.86,0
23.53,14141
13.14,47247
8.16,43381
37.29,324
46.7,0
38.99,74
32.29,1014
3.48,28330
58.14,1861
48.12,0
18.28,37836
58.82,1429
36.51,142
35.36,0
45.14,515
48.89,0
39.73,1848
8.56,48310
20.96,26197
55.76,328
14.25,49393
22.96,17943
26.49,9709
26.92,5679
37.16,2444
56.64,3372
15.2,46354
8.17,43079
12.65,50358
53.33,0
39.1,0
17.87,37369
49.14,0
51.82,439
50.94,868
55.22,29
15.88,46248
45.55,788
28.17,5493
50.68,0
43.98,0
46.81,0
39.71,1143
11.47,45627
33.16,1579
59.1,619
56.31,1198
3.55,30829
10.72,49087
8.77,47754
43.83,1239
49.25,529
13.6,46231
30.85,5300
50.6,193
44.24,0
32.99,0
35.83,0
30.99,6790
18.56,36355
34.34,0
41.64,0
52.53,0
38.54,1820
45.91,1269
10.44,50427
28.23,4608
1.55,20948
15.55,45556
43.86,0
59.52,1092
6.85,43795
24.69,14636
48.2,0
13.04,46675
33.75,1593
44.25,0
37.34,1188
12.09,50726
21.97,26134
47.24,431
33.7,2174
1.31,19160
45.9,0
3.08,29015
45.0,2423
12.95,48990
57.53,0
22.71,23134
20.29,31608
9.78,47885
19.03,36120
52.72,0
59.78,434
22.73,17086
27.47,10156
43.6,0
53.29,3443
35.99,4203
24.1,10821
25.34,15552
42.04,0
1.19,20911
37.56,0
21.97,22339
47.86,0
6.49,37852
35.7,3065
29.38,6723
38.9,1816
4.83,32370
35.22,0
34.13,0
34.08,2465
36.61,4315
40.91,2984
48.49,63
16.92,42373
49.68,496
30.4,5372
5.55,39597
4.45,30908
20.72,26539
47.31,0
42.75,0
47.53,1459
31.52,2414
26.97,6971
9.7,46295
20.36,26600
26.61,9227
6.23,40607
14.02,49278
36.3,1624
44.4,0
59.9,0
56.05,357
38.91,2667
25.85,12853
38.53,0
47.35,4585
7.98,40015
25.18,12916
50.55,206
23.65,16911
34.74,1931
35.68,222
11.88,47004
22.37,21399
20.74,27873
2.55,26694
2.43,27273
50.07,0
17.11,44114
31.57,1656
18.62,34465
56.5,0
16.3,39377
26.35,9162
52.49,2622
50.67,955
11.98,50455
48.36,703
28.03,9234
29.5,2820
8.88,48136
5.76,37002
43.95,0
30.29,4590
26.77,9254
44.04,0
46.17,0
10.38,48110
37.0,0
8.99,49016
45.33,0
39.76,0
57.44,2258
5.07,37052
4.37,30051
17.65,36479
16.44,43892
15.57,44842
54.47,0
15.72,46945
17.05,40463
45.8,3843
27.53,7684
46.83,332
4.86,38041
29.77,4865
2.98,25080
4.7,30919
54.48,0
9.22,47533
32.41,3750
25.25,9665
21.49,24735
54.09,2558
2.29,24453
40.16,2814
57.84,0
34.05,667
56.27,241
4.08,31748
25.71,9814
16.35,43963
44.12,1004
58.9,0
16.14,44687
39.6,763
12.69,48499
34.35,692
28.37,3661
58.35,0
36.9,902
21.62,20473
7.73,42883
9.92,49171
14.29,48019
15.81,49018
51.19,854
34.11,559
31.88,3497
7.77,40857
51.75,2001
43.65,0
4.99,36282
42.76,831
33.07,2810
5.82,36000
28.04,4410
29.6,2125
10.78,45991
56.8,0
51.15,0
40.47,2112
28.28,4246
25.29,16958
39.41,0
33.18,0
4.67,29916
31.24,2795
48.58,0
28.1,6391
4.07,31388
47.39,1968
12.88,47358
16.26,43434
10.72,51072
20.48,26311
45.65,5536
31.64,7136
13.09,49389
52.79,0
52.9,0
52.36,468
15.09,47688
27.62,3743
59.11,0
46.55,288
2.6,22273
4.85,32931
28.37,7022
54.64,0
32.78,243
30.37,3754
7.22,42849
39.75,0
49.5,690
23.44,18619
46.76,1042
